[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:13:22,329] [[32mINFO[0m] [logger.py:112] Loaded single model: main
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] No character configured, using default combat
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] 技能队列已初始化: 11 个技能
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Buff管理器已初始化: 1 个Buff
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Map navigator initialized with 2 routes
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Card flipper initialized
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Stuck handler initialized
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Character switcher initialized with 2 characters
[2026-04-12 14:13:22,330] [[32mINFO[0m] [logger.py:112] Multi-character manager initialized
[2026-04-12 14:13:22,331] [[32mINFO[0m] [logger.py:112] Dungeon runner initialized (mode: new_abyss)
[2026-04-12 14:13:22,331] [[32mINFO[0m] [logger.py:128] [32m✓ All components initialized[0m
[2026-04-12 14:13:22,344] [[32mINFO[0m] [logger.py:112] Looking for window: 地下城与勇士：创新世纪
[2026-04-12 14:13:22,344] [[32mINFO[0m] [logger.py:128] [32m✓ Found window: 地下城与勇士：创新世纪[0m
[2026-04-12 14:13:22,344] [[32mINFO[0m] [logger.py:112] 执行初始化流程...
[2026-04-12 14:13:22,344] [[32mINFO[0m] [logger.py:112] 初始化流程: 按下ESC键
[2026-04-12 14:13:31,281] [[32mINFO[0m] [logger.py:112] OCR检测到'选择角色选择频道'按钮位置: (1157.0, 1074.0)
[2026-04-12 14:13:32,199] [[32mINFO[0m] [logger.py:128] [32m✓ 初始化流程执行完成[0m
[2026-04-12 14:13:32,199] [[32mINFO[0m] [logger.py:128] [32m✓ 初始化流程完成![0m
[2026-04-12 14:13:32,200] [[32mINFO[0m] [logger.py:112] Warming up detector...
[2026-04-12 14:13:32,698] [[32mINFO[0m] [logger.py:112] 执行进入副本流程...
[2026-04-12 14:13:32,698] [[32mINFO[0m] [logger.py:112] 开始进入副本流程...
[2026-04-12 14:13:38,270] [[32mINFO[0m] [logger.py:112] 进入副本完成，耗时: 5.6秒
[2026-04-12 14:13:38,270] [[32mINFO[0m] [logger.py:128] [32m✓ 进入副本成功![0m
[2026-04-12 14:13:38,270] [[32mINFO[0m] [logger.py:128] [32m✓ Engine started![0m
[2026-04-12 14:13:38,270] [[32mINFO[0m] [logger.py:112] Entering main loop...
[2026-04-12 14:14:07,823] [[32mINFO[0m] [logger.py:112] 翻牌完成：按下3键和ESC键
[2026-04-12 14:14:43,625] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:43,690] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:43,778] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:43,836] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:43,902] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:43,964] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,020] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,086] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,183] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,244] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,308] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,370] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,426] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,528] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,592] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,651] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,715] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,779] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,876] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:44,937] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,004] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,067] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,126] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,229] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,292] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,353] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,416] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,483] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,576] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,640] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,705] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,763] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,822] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,918] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:45,979] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,038] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,096] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:14:46,159] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
